victim_name,victim_weapon,victim_parts,killer_name,killer_weapon,killer_parts,distance,log_time
KR_KimHyoseop,WeapSKS_C_0,,curious100,WeapQBZ95_C,,1218.7120361328125,2023-06-17 14:51:01.713
MINSIK7,WeapACE32_C_3,,58774485sss,WeapThompson_C,,1152.774169921875,2023-06-17 14:51:14.791
SsharkGX,WeapACE32_C_1,,StellaR_96,WeapQBZ95_C,,677.8629150390625,2023-06-17 14:51:14.794
dmcc3136,WeapAK47_C_4,,mkkuk,WeapSaiga12_C,,701.2318725585938,2023-06-17 14:51:15.435
pktldhs12,,,mkkuk,WeapSaiga12_C,,236.64935302734375,2023-06-17 14:51:18.958
Hakkin_Won,WeapUZI_C_1,,[phone],WeapSaiga12_C,,937.269287109375,2023-06-17 14:51:20.633
Sen_Maa,WeapAK47_C_5,,Next_Gamer00,WeapACE32_C,,772.92919921875,2023-06-17 14:51:22.138
kingg2222,,,kor_onestar_,WeapUZI_C,,2879.531494140625,2023-06-17 14:51:22.141
Cha-01,,,58774485sss,WeapVector_C,,556.9988403320312,2023-06-17 14:51:22.251
Nae_style_2ya,WeapAUG_C_3,['Item_Attach_Weapon_Muzzle_FlashHider_Large_C'],GMtracer,WeapUZI_C,,916.5413818359375,2023-06-17 14:51:27.979
jojila,WeapM249_C_2,,Good2SU,WeapUMP_C,,278.6029968261719,2023-06-17 14:51:29.513
GMtracer,WeapUZI_C_3,,6082co4-2,WeapWinchester_C,,927.2061157226562,2023-06-17 14:51:49.031
yourimzamzi,WeapUMP_C_2,,harry12638,WeapMk12_C,['Item_Attach_Weapon_Upper_ACOG_01_C'],9019.6953125,2023-06-17 14:51:52.739
iamsosexy12,,,,,,-1.0,2023-06-17 14:52:16.939
CUTE_SEO_YEON,WeapHK416_C_10,"['Item_Attach_Weapon_Lower_HalfGrip_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Muzzle_FlashHider_Large_C', 'Item_Attach_Weapon_Magazine_QuickDraw_Large_C']",0070_Handeul,WeapBerylM762_C,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C']",1921.2322998046875,2023-06-17 14:52:34.472
wlqhddl7,WeapHK416_C_5,"['Item_Attach_Weapon_Magazine_Extended_Large_C', 'Item_Attach_Weapon_Muzzle_Suppressor_Large_C']",LrZr--------bye,WeapAK47_C,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C']",5855.05517578125,2023-06-17 14:52:38.045
gongsil2_2,WeapHK416_C_9,"['Item_Attach_Weapon_Upper_Aimpoint_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C']",LrZr--------bye,WeapAK47_C,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C']",2516.095703125,2023-06-17 14:52:38.048
Good2SU,WeapSKS_C_14,,6082co4-2,WeapWinchester_C,,740.0105590820312,2023-06-17 14:52:41.563
harry12638,WeapMk12_C_2,['Item_Attach_Weapon_Upper_ACOG_01_C'],ssangn0ma,WeapAUG_C,['Item_Attach_Weapon_Upper_Holosight_C'],9865.8671875,2023-06-17 14:52:51.624
jinwook1483,WeapM249_C_3,['Item_Attach_Weapon_Stock_AR_HeavyStock_C'],ssangn0ma,WeapAUG_C,['Item_Attach_Weapon_Upper_Holosight_C'],1955.7000732421875,2023-06-17 14:52:51.626
Munhyeon-dong,WeapHK416_C_4,['Item_Attach_Weapon_Upper_Aimpoint_C'],Lucid_Motors,WeapM16A4_C,"['Item_Attach_Weapon_Stock_AR_Composite_C', 'Item_Attach_Weapon_Upper_Aimpoint_C']",2038.3365478515625,2023-06-17 14:52:58.072
njc153,WeapVector_C_13,['Item_Attach_Weapon_Magazine_Extended_Medium_C'],jotbyung,WeapAUG_C,"['Item_Attach_Weapon_Upper_Aimpoint_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Lower_ThumbGrip_C']",320.2715759277344,2023-06-17 14:52:58.076
mua3617,WeapBerylM762_C_15,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Lower_AngledForeGrip_C', 'Item_Attach_Weapon_Muzzle_Suppressor_Large_C', 'Item_Attach_Weapon_Magazine_QuickDraw_Large_C']",Atobjob,WeapAUG_C,,3615.385009765625,2023-06-17 14:53:08.629
mkkuk,WeapSaiga12_C_2,['Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C'],58774485sss,WeapVector_C,,366.45306396484375,2023-06-17 14:53:08.726
sibeoleojiya,WeapACE32_C_9,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_HalfGrip_C', 'Item_Attach_Weapon_Upper_Holosight_C']",Next_Gamer00,WeapVector_C,,1530.89404296875,2023-06-17 14:53:18.819
Bulldozer-_-b,WeapThompson_C_2,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Magazine_Extended_Medium_C']",OsstemNurse,WeapHK416_C,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Stock_AR_Composite_C']",3502.477294921875,2023-06-17 14:53:20.287
sisolsisole,WeapAUG_C_2,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C']",[phone],WeapAUG_C,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Lower_AngledForeGrip_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C']",2043.97119140625,2023-06-17 14:53:50.187
KingDom_Maru,WeapQBZ95_C_10,"['Item_Attach_Weapon_Lower_LaserPointer_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Muzzle_FlashHider_Large_C']",kor_onestar_,WeapUZI_C,['Item_Attach_Weapon_Muzzle_FlashHider_Medium_C'],2443.151123046875,2023-06-17 14:53:56.404
M1772000290,WeapUZI_C_6,['Item_Attach_Weapon_Upper_Holosight_C'],zlkills,WeapVector_C,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Lower_LightweightForeGrip_C']",3404.60986328125,2023-06-17 14:54:09.458
tlgud1239,WeapFNFal_C_5,['Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C'],zlkills,WeapVector_C,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Lower_LightweightForeGrip_C']",4596.08056640625,2023-06-17 14:54:09.461
hanjoo0610,WeapBerreta686_C_0,,StellaR_96,WeapACE32_C,"['Item_Attach_Weapon_Stock_AR_Composite_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C']",1347.311767578125,2023-06-17 14:54:17.945
58774485sss,WeapVector_C_4,"['Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Medium_C', 'Item_Attach_Weapon_Upper_Scope3x_C']",frenchblack01,WeapHK416_C,['Item_Attach_Weapon_Lower_ThumbGrip_C'],2808.5205078125,2023-06-17 14:54:17.947
please_mercy_me,WeapAK47_C_3,"['Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Upper_Holosight_C', 'Item_Attach_Weapon_Muzzle_FlashHider_Large_C']",CHAMEMANDO,WeapQBZ95_C,['Item_Attach_Weapon_Magazine_QuickDraw_Large_C'],1702.0045166015625,2023-06-17 14:54:24.061
1992_BlackMonkey,WeapQBZ95_C_16,"['Item_Attach_Weapon_Upper_ACOG_01_C', 'Item_Attach_Weapon_SideRail_DotSight_RMR_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C']",aejskleil,WeapAUG_C,"['Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Muzzle_FlashHider_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C']",4178.81689453125,2023-06-17 14:54:33.316
Angelius_cat,WeapHK416_C_18,"['Item_Attach_Weapon_Upper_Holosight_C', 'Item_Attach_Weapon_Lower_AngledForeGrip_C', 'Item_Attach_Weapon_Muzzle_FlashHider_Large_C']",aejskleil,WeapAUG_C,"['Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Muzzle_FlashHider_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C']",4604.1767578125,2023-06-17 14:54:33.318
wnsduddl833,WeapSKS_C_5,"['Item_Attach_Weapon_Lower_LightweightForeGrip_C', 'Item_Attach_Weapon_Stock_SniperRifle_CheekPad_C', 'Item_Attach_Weapon_Muzzle_Suppressor_Large_C', 'Item_Attach_Weapon_Magazine_Extended_SniperRifle_C', 'Item_Attach_Weapon_Upper_Scope3x_C']",GA__________GA,WeapAK47_C,['Item_Attach_Weapon_Upper_DotSight_01_C'],4501.86181640625,2023-06-17 14:54:53.589
Melchi0915,WeapAUG_C_13,"['Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Muzzle_FlashHider_Large_C']",GA__________GA,WeapQBZ95_C,['Item_Attach_Weapon_Upper_DotSight_01_C'],3375.965576171875,2023-06-17 14:54:53.591
hannnhj,WeapSKS_C_17,"['Item_Attach_Weapon_Upper_Scope3x_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C']",Seung-Yun-Mo,WeapHK416_C,"['Item_Attach_Weapon_Magazine_QuickDraw_Large_C', 'Item_Attach_Weapon_Lower_ThumbGrip_C', 'Item_Attach_Weapon_Upper_Aimpoint_C', 'Item_Attach_Weapon_Muzzle_Suppressor_Large_C']",2434.193359375,2023-06-17 14:55:00.103
nyum_nyum_,WeapACE32_C_8,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_HalfGrip_C', 'Item_Attach_Weapon_Upper_Scope3x_C', 'Item_Attach_Weapon_Stock_AR_HeavyStock_C']",0070_Handeul,WeapHK416_C,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_HalfGrip_C']",4135.189453125,2023-06-17 14:55:00.105
BBWON,WeapSKS_C_2,"['Item_Attach_Weapon_Muzzle_Compensator_SniperRifle_C', 'Item_Attach_Weapon_Lower_LightweightForeGrip_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Upper_ACOG_01_C', 'Item_Attach_Weapon_Stock_SniperRifle_CheekPad_C']",slofe,WeapAUG_C,"['Item_Attach_Weapon_Muzzle_Suppressor_Large_C', 'Item_Attach_Weapon_Lower_LightweightForeGrip_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C', 'Item_Attach_Weapon_Upper_Aimpoint_C']",10994.36328125,2023-06-17 14:55:00.938
boyulsan,WeapHK416_C_12,"['Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Stock_AR_Composite_C', 'Item_Attach_Weapon_Upper_Holosight_C']",curious100,WeapQBZ95_C,['Item_Attach_Weapon_Upper_Aimpoint_C'],2879.715087890625,2023-06-17 14:55:01.138
GBV_kar98,WeapAUG_C_17,"['Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Lower_AngledForeGrip_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Muzzle_FlashHider_Large_C']",LrZr--------bye,WeapAUG_C,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Upper_ACOG_01_C']",1552.8846435546875,2023-06-17 14:55:15.736
jang33312,WeapAUG_C_18,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Muzzle_FlashHider_Large_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C']",NRs2BS,WeapHK416_C,"['Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C', 'Item_Attach_Weapon_Upper_Scope3x_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Stock_AR_HeavyStock_C']",1614.863037109375,2023-06-17 14:55:15.739
curious100,WeapVector_C_1,['Item_Attach_Weapon_Upper_Holosight_C'],CHAMEMANDO,WeapQBZ95_C,['Item_Attach_Weapon_Magazine_QuickDraw_Large_C'],1324.2711181640625,2023-06-17 14:55:38.883
Gahizae,WeapAUG_C_0,"['Item_Attach_Weapon_Lower_HalfGrip_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C']",CatBrooch,WeapBerylM762_C,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_ThumbGrip_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C']",3341.479736328125,2023-06-17 14:56:11.888
nuni_8282,WeapQBZ95_C_17,"['Item_Attach_Weapon_Upper_Holosight_C', 'Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C']",kaka5406,WeapM24_C,['Item_Attach_Weapon_Upper_ACOG_01_C'],3700.36181640625,2023-06-17 14:56:34.500
TOP_ACE32,WeapSKS_C_10,"['Item_Attach_Weapon_Upper_ACOG_01_C', 'Item_Attach_Weapon_Muzzle_Compensator_SniperRifle_C']",HJ_sub,WeapKar98k_C,"['Item_Attach_Weapon_Upper_ACOG_01_C', 'Item_Attach_Weapon_Muzzle_Suppressor_SniperRifle_C']",13649.7548828125,2023-06-17 14:57:13.453
OsstemNurse,WeapHK416_C_11,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Stock_AR_Composite_C', 'Item_Attach_Weapon_Lower_ThumbGrip_C']",lmh8630,WeapHK416_C,"['Item_Attach_Weapon_Muzzle_FlashHider_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Lower_LightweightForeGrip_C', 'Item_Attach_Weapon_Stock_AR_HeavyStock_C']",2120.88427734375,2023-06-17 14:57:26.941
mucleup,WeapQBU88_C_10,"['Item_Attach_Weapon_Upper_Scope3x_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C']",HJ_sub,WeapQBU88_C,"['Item_Attach_Weapon_Upper_ACOG_01_C', 'Item_Attach_Weapon_Muzzle_Suppressor_SniperRifle_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C']",7139.06005859375,2023-06-17 14:57:26.946
CatBrooch,WeapBerylM762_C_5,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_HalfGrip_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C']",kaka5406,ProjGrenade_C,,5582.3369140625,2023-06-17 14:57:34.432
su95su,WeapACE32_C_16,"['Item_Attach_Weapon_Upper_Scope6x_C', 'Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Stock_AR_Composite_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C']",Maltipoo_Pongo,WeapBerylM762_C,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C']",1319.2191162109375,2023-06-17 14:58:02.216
StellaR_96,WeapACE32_C_6,"['Item_Attach_Weapon_Stock_AR_Composite_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_Foregrip_C']",Zzeng_KIM,WeapHK416_C,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_HalfGrip_C', 'Item_Attach_Weapon_Stock_AR_Composite_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C']",138.5731964111328,2023-06-17 14:58:03.249
Korean-Chef,WeapAUG_C_29,"['Item_Attach_Weapon_Magazine_QuickDraw_Large_C', 'Item_Attach_Weapon_Lower_HalfGrip_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C']",6082co4-2,WeapKar98k_C,"['Item_Attach_Weapon_Stock_SniperRifle_BulletLoops_C', 'Item_Attach_Weapon_Upper_ACOG_01_C', 'Item_Attach_Weapon_Muzzle_Suppressor_SniperRifle_C']",16875.646484375,2023-06-17 14:58:41.266
Lee-load,WeapM16A4_C_4,"['Item_Attach_Weapon_Upper_Holosight_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Stock_AR_Composite_C', 'Item_Attach_Weapon_Muzzle_FlashHider_Large_C']",0070_Handeul,WeapHK416_C,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_ThumbGrip_C', 'Item_Attach_Weapon_Stock_AR_HeavyStock_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C']",2887.76904296875,2023-06-17 14:58:56.926
2018_02_05,WeapAUG_C_28,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C']",0070_Handeul,WeapHK416_C,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_ThumbGrip_C', 'Item_Attach_Weapon_Stock_AR_HeavyStock_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C']",2167.065673828125,2023-06-17 14:59:09.888
VVV_GROZA,WeapAUG_C_20,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Magazine_QuickDraw_Large_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_HalfGrip_C']",0070_Handeul,WeapQBU88_C,"['Item_Attach_Weapon_Upper_Scope6x_C', 'Item_Attach_Weapon_Muzzle_Suppressor_Large_C', 'Item_Attach_Weapon_Magazine_Extended_SniperRifle_C', 'Item_Attach_Weapon_SideRail_DotSight_RMR_C']",7276.5146484375,2023-06-17 14:59:14.900
