victim_name,victim_weapon,victim_parts,killer_name,killer_weapon,killer_parts,distance,log_time
xmdhkdltm_skdus,WeapAUG_C_24,"['Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C']",zZab_zucchini_,WeapHK416_C,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_AngledForeGrip_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Upper_Scope3x_C', 'Item_Attach_Weapon_Stock_AR_Composite_C']",3319.02099609375,2023-06-17 14:59:25.185
VVV_Toy,WeapAUG_C_26,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Upper_DotSight_01_C']",0070_Handeul,ProjGrenade_C,,3437.5859375,2023-06-17 14:59:38.418
[phone],WeapAUG_C_8,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Lower_AngledForeGrip_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C']",zZab_zucchini_,WeapHK416_C,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_AngledForeGrip_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Upper_Scope3x_C', 'Item_Attach_Weapon_Stock_AR_Composite_C']",995.354736328125,2023-06-17 15:00:02.227
GA__________GA,WeapQBU88_C_15,"['Item_Attach_Weapon_Muzzle_Suppressor_SniperRifle_C', 'Item_Attach_Weapon_Upper_Scope3x_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C']",KR_HYUN00,WeapAUG_C,"['Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C']",2828.46044921875,2023-06-17 15:00:31.684
KR_HYUN00,WeapAUG_C_6,"['Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C']",KO__ZOM,WeapAUG_C,"['Item_Attach_Weapon_Upper_Holosight_C', 'Item_Attach_Weapon_Muzzle_FlashHider_Large_C']",2455.68994140625,2023-06-17 15:00:37.898
lmh8630,WeapHK416_C_20,"['Item_Attach_Weapon_Muzzle_FlashHider_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Lower_LightweightForeGrip_C', 'Item_Attach_Weapon_Stock_AR_HeavyStock_C']",Next_Gamer00,WeapFNFal_C,"['Item_Attach_Weapon_Magazine_Extended_Large_C', 'Item_Attach_Weapon_Muzzle_FlashHider_SniperRifle_C', 'Item_Attach_Weapon_Upper_ACOG_01_C']",4079.640380859375,2023-06-17 15:00:51.826
Regret_Table,WeapHK416_C_24,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Lower_AngledForeGrip_C', 'Item_Attach_Weapon_Stock_AR_Composite_C']",kaka5406,WeapBerylM762_C,"['Item_Attach_Weapon_Muzzle_Suppressor_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_SideRail_DotSight_RMR_C']",820.5453491210938,2023-06-17 15:02:42.251
LrZr--------bye,WeapQBU88_C_11,"['Item_Attach_Weapon_Muzzle_Suppressor_Large_C', 'Item_Attach_Weapon_Upper_ACOG_01_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C']",RangWoo1107,WeapAK47_C,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C']",4506.0439453125,2023-06-17 15:02:50.899
NRs2BS,WeapSmokeBomb_C_45,,RangWoo1107,WeapAK47_C,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C']",2799.866455078125,2023-06-17 15:02:50.901
sksrmeoaksdml,WeapHK416_C_15,"['Item_Attach_Weapon_Upper_Scope3x_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Stock_AR_Composite_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C']",aejskleil,WeapAUG_C,"['Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Lower_ThumbGrip_C']",4090.635009765625,2023-06-17 15:03:27.272
0070_Handeul,WeapAUG_C_31,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C']",Seung-Yun-Mo,WeapAUG_C,"['Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Lower_ThumbGrip_C', 'Item_Attach_Weapon_Upper_Aimpoint_C', 'Item_Attach_Weapon_Muzzle_Suppressor_Large_C']",2342.81494140625,2023-06-17 15:04:16.270
zZab_zucchini_,WeapAUG_C_33,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_AngledForeGrip_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Upper_Scope3x_C']",6082co4-2,WeapBerylM762_C,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Lower_HalfGrip_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C']",3535.720947265625,2023-06-17 15:04:17.404
zZab_kimseongtae,WeapMolotov_C_24,,parkbuyoung,WeapAUG_C,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C', 'Item_Attach_Weapon_Lower_HalfGrip_C', 'Item_Attach_Weapon_SideRail_DotSight_RMR_C', 'Item_Attach_Weapon_Upper_DotSight_01_C']",1308.3753662109375,2023-06-17 15:04:17.406
Atobjob,WeapKar98k_C_7,"['Item_Attach_Weapon_Upper_ACOG_01_C', 'Item_Attach_Weapon_Stock_SniperRifle_CheekPad_C']",Ziatoi,WeapKar98k_C,"['Item_Attach_Weapon_Stock_SniperRifle_CheekPad_C', 'Item_Attach_Weapon_Muzzle_Suppressor_SniperRifle_C', 'Item_Attach_Weapon_Upper_Scope6x_C']",11898.677734375,2023-06-17 15:04:43.628
Zzeng_KIM,WeapHK416_C_2,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Stock_AR_Composite_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Upper_Holosight_C']",aejskleil,WeapMk12_C,"['Item_Attach_Weapon_Muzzle_Suppressor_SniperRifle_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Upper_Scope6x_C', 'Item_Attach_Weapon_Lower_LightweightForeGrip_C']",6902.77001953125,2023-06-17 15:04:51.776
KO__ZOM,WeapSmokeBomb_C_46,,,,,-1.0,2023-06-17 15:04:59.098
frenchblack01,WeapSmokeBomb_C_50,,slofe,WeapMk12_C,"['Item_Attach_Weapon_Muzzle_Suppressor_Large_C', 'Item_Attach_Weapon_Lower_LightweightForeGrip_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C', 'Item_Attach_Weapon_Upper_ACOG_01_C']",29407.744140625,2023-06-17 15:05:55.769
Next_Gamer00,WeapACE32_C_2,"['Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Upper_Holosight_C', 'Item_Attach_Weapon_Lower_ThumbGrip_C']",slofe,WeapMk12_C,"['Item_Attach_Weapon_Muzzle_Suppressor_Large_C', 'Item_Attach_Weapon_Lower_LightweightForeGrip_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C', 'Item_Attach_Weapon_Upper_ACOG_01_C']",29783.576171875,2023-06-17 15:06:11.000
kor_onestar_,WeapACE32_C_14,"['Item_Attach_Weapon_Lower_ThumbGrip_C', 'Item_Attach_Weapon_Muzzle_FlashHider_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C']",slofe,WeapMk12_C,"['Item_Attach_Weapon_Muzzle_Suppressor_Large_C', 'Item_Attach_Weapon_Lower_LightweightForeGrip_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C', 'Item_Attach_Weapon_Upper_ACOG_01_C']",26915.087890625,2023-06-17 15:06:26.866
HJ_sub,WeapAUG_C_34,"['Item_Attach_Weapon_Upper_Aimpoint_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C']",aejskleil,WeapMk12_C,"['Item_Attach_Weapon_Muzzle_Suppressor_SniperRifle_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Upper_Scope6x_C', 'Item_Attach_Weapon_Lower_LightweightForeGrip_C']",7978.9716796875,2023-06-17 15:08:02.290
GottaGoGo,WeapM24_C_2,"['Item_Attach_Weapon_Upper_ACOG_01_C', 'Item_Attach_Weapon_Magazine_Extended_SniperRifle_C', 'Item_Attach_Weapon_Muzzle_FlashHider_SniperRifle_C', 'Item_Attach_Weapon_Stock_SniperRifle_CheekPad_C']",slofe,WeapMk12_C,"['Item_Attach_Weapon_Muzzle_Suppressor_Large_C', 'Item_Attach_Weapon_Lower_LightweightForeGrip_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C', 'Item_Attach_Weapon_Upper_ACOG_01_C']",13425.419921875,2023-06-17 15:08:24.500
RangWoo1107,WeapAK47_C_13,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C']",zlkills,WeapVector_C,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Lower_LightweightForeGrip_C', 'Item_Attach_Weapon_Stock_AR_Composite_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Medium_C', 'Item_Attach_Weapon_Muzzle_FlashHider_Medium_C']",595.5719604492188,2023-06-17 15:08:24.502
miinTJ__,WeapMk12_C_10,"['Item_Attach_Weapon_Muzzle_Suppressor_SniperRifle_C', 'Item_Attach_Weapon_Upper_ACOG_01_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Lower_ThumbGrip_C']",,,,-1.0,2023-06-17 15:08:30.683
kaka5406,WeapACE32_C_19,"['Item_Attach_Weapon_Muzzle_Suppressor_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_SideRail_DotSight_RMR_C']",aejskleil,WeapAUG_C,"['Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Lower_ThumbGrip_C']",356.6905517578125,2023-06-17 15:09:12.930
Nisung,WeapBerylM762_C_18,"['Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Lower_AngledForeGrip_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C']",CHAMEMANDO,WeapHK416_C,"['Item_Attach_Weapon_Upper_Holosight_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Stock_AR_HeavyStock_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C']",3238.995849609375,2023-06-17 15:09:13.836
13216354,WeapQBZ95_C_18,"['Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Upper_Aimpoint_C', 'Item_Attach_Weapon_Magazine_QuickDraw_Large_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C']",CHAMEMANDO,ProjGrenade_C,,3392.703369140625,2023-06-17 15:09:13.838
zlkills,WeapVector_C_11,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Lower_LightweightForeGrip_C', 'Item_Attach_Weapon_Stock_AR_Composite_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Medium_C', 'Item_Attach_Weapon_Muzzle_FlashHider_Medium_C']",,,,-1.0,2023-06-17 15:09:24.156
inraputre_s,WeapMk47Mutant_C_7,['Item_Attach_Weapon_Upper_DotSight_01_C'],Lucid_Motors,WeapM16A4_C,"['Item_Attach_Weapon_Stock_AR_Composite_C', 'Item_Attach_Weapon_Upper_ACOG_01_C', 'Item_Attach_Weapon_Muzzle_Suppressor_Large_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C']",16771.060546875,2023-06-17 15:09:30.632
Choi_Seung_Chan,WeapQBU88_C_0,"['Item_Attach_Weapon_Upper_ACOG_01_C', 'Item_Attach_Weapon_Magazine_Extended_SniperRifle_C', 'Item_Attach_Weapon_Muzzle_Suppressor_SniperRifle_C']",CHAMEMANDO,WeapMk12_C,"['Item_Attach_Weapon_Upper_Scope6x_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Muzzle_Compensator_SniperRifle_C', 'Item_Attach_Weapon_Lower_Foregrip_C']",7326.2412109375,2023-06-17 15:09:38.048
aejskleil,WeapAUG_C_14,"['Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Lower_ThumbGrip_C']",slofe,WeapVector_C,"['Item_Attach_Weapon_Upper_Holosight_C', 'Item_Attach_Weapon_Stock_AR_Composite_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Medium_C', 'Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Muzzle_Compensator_Medium_C']",3657.697021484375,2023-06-17 15:09:40.921
6XTC_LJH,WeapM79_C_19,,,,,-1.0,2023-06-17 15:10:46.084
slofe,WeapM79_C_12,,Seung-Yun-Mo,WeapAUG_C,"['Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Lower_ThumbGrip_C', 'Item_Attach_Weapon_Upper_Aimpoint_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C']",7163.5927734375,2023-06-17 15:10:46.086
Maltipoo_Pongo,WeapBerylM762_C_17,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C']",Lucid_Motors,WeapM16A4_C,"['Item_Attach_Weapon_Stock_AR_Composite_C', 'Item_Attach_Weapon_Upper_ACOG_01_C', 'Item_Attach_Weapon_Muzzle_Suppressor_Large_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C']",5339.99169921875,2023-06-17 15:10:56.237
CHAMEMANDO,WeapHK416_C_25,"['Item_Attach_Weapon_Upper_Holosight_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_Stock_AR_HeavyStock_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C']",,,,-1.0,2023-06-17 15:11:27.000
Lucid_Motors,WeapDP12_C_2,['Item_Attach_Weapon_Upper_DotSight_01_C'],6082co4-2,WeapBerylM762_C,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Lower_HalfGrip_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C']",3909.92626953125,2023-06-17 15:12:14.190
jotbyung,WeapHK416_C_21,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Lower_ThumbGrip_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Stock_AR_Composite_C']",parkbuyoung,WeapMk12_C,"['Item_Attach_Weapon_Upper_ACOG_01_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Muzzle_Suppressor_Large_C', 'Item_Attach_Weapon_Lower_LightweightForeGrip_C']",5215.44091796875,2023-06-17 15:12:14.192
ssangn0ma,WeapAUG_C_10,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Lower_Foregrip_C']",Ziatoi,WeapAUG_C,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Lower_Foregrip_C']",2654.092041015625,2023-06-17 15:12:43.915
6082co4-2,WeapBerylM762_C_16,"['Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Lower_HalfGrip_C', 'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C']",Ziatoi,WeapAUG_C,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Lower_Foregrip_C']",515.80712890625,2023-06-17 15:13:36.722
parkbuyoung,WeapAUG_C_21,"['Item_Attach_Weapon_Muzzle_Compensator_Large_C', 'Item_Attach_Weapon_Magazine_Extended_Large_C', 'Item_Attach_Weapon_Lower_Foregrip_C', 'Item_Attach_Weapon_SideRail_DotSight_RMR_C', 'Item_Attach_Weapon_Upper_DotSight_01_C']",Seung-Yun-Mo,WeapAUG_C,"['Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C', 'Item_Attach_Weapon_Lower_ThumbGrip_C', 'Item_Attach_Weapon_Upper_DotSight_01_C', 'Item_Attach_Weapon_Muzzle_Compensator_Large_C']",1004.9132080078125,2023-06-17 15:13:36.724
